supplier_id,product_name,retail_price,stock_level,product_code,supplier_price
420,Tea - Jasmin Green,42.89,1094,579503822,34.312
891,Carbonated Water - White Grape,112.39,8332,499890248,89.912
666,Tofu - Firm,38.84,2810,294246169,31.072
464,"Pork - Ham, Virginia",12.63,8110,355612066,10.104
415,Napkin - Beverage 1 Ply,31.85,2804,939820522,25.48
669,Tumeric,2.75,3584,302581468,2.2
303,Lemonade - Pineapple Passion,99.25,4946,628485644,79.4
828,Oil - Peanut,62.25,9209,159327070,49.8
256,Parsley - Dried,33.95,2946,255680555,27.16
113,"Nut - Chestnuts, Whole",54.59,7559,278711624,43.672
121,"Seedlings - Mix, Organic",52.72,1484,917288918,42.176
342,Ice Cream - Turtles Stick Bar,19.3,3410,12703215,15.44
705,Spinach - Frozen,80.49,6464,241879889,64.392
859,Mangostein,34.52,1990,42994638,27.616
145,"Wine - White, Riesling, Henry Of",9.48,865,834135224,7.584
773,Apples - Sliced / Wedge,48.78,9553,586068280,39.024
71,Praline Paste,113.77,3204,610947985,91.016
885,Tart - Lemon,51.31,9474,119649852,41.048
154,Anisette - Mcguiness,39.22,7475,882856811,31.376
208,Dikon,83.39,9246,327118100,66.712
233,Macaroons - Two Bite Choc,55.1,8187,828632654,44.08
328,Lettuce - Lolla Rosa,18.62,3543,616493079,14.896
891,Bread - Sour Batard,72,7353,729644129,57.6
548,Chef Hat 20cm,58.54,4348,771529844,46.832
552,"Lamb - Shoulder, Boneless",69.95,3632,212642449,55.96
889,Icecream - Dstk Strw Chseck,99.41,8564,979791248,79.528
185,Apples - Spartan,45.3,2609,386387850,36.24
109,"Rum - Cream, Amarula",19.88,6167,743662664,15.904
367,Pail With Metal Handle 16l White,102.25,4923,535054703,81.8
312,"Napkin - Beverge, White 2 - Ply",61.8,6124,553730934,49.44
978,Soup Bowl Clear 8oz92008,104.02,4526,941142869,83.216
342,Versatainer Nc - 8288,10.79,7028,509185722,8.632
930,Alize Sunset,55.03,1819,608214082,44.024
950,"Nut - Walnut, Pieces",103.05,6414,446008189,82.44
6,Bread - Bistro White,53.02,5135,438045286,42.416
677,Soup - Base Broth Chix,54.9,9465,442011474,43.92
84,"Carrots - Purple, Organic",73.71,4177,782521151,58.968
939,Dip - Tapenade,22.87,6134,533090329,18.296
134,Propel Sport Drink,28.1,1673,130174366,22.48
570,Coffee - 10oz Cup 92961,27.01,5985,309067139,21.608
784,Zucchini - Green,37.45,1819,896380466,29.96
927,"Soup - Knorr, Ministrone",96.39,713,202391418,77.112
861,Red Pepper Paste,89.1,5262,178992995,71.28
520,"Pork - Loin, Boneless",55.13,469,936331643,44.104
560,Bread - Raisin Walnut Oval,59.67,6436,903107581,47.736
584,Banana,84.65,4757,765725086,67.72
523,Orange Roughy 6/8 Oz,96.45,2835,907544531,77.16
4,Godiva White Chocolate,55.53,126,289263364,44.424
887,"Pasta - Cannelloni, Sheets, Fresh",23.41,1135,507050840,18.728
455,Cheese - Ricotta,104.63,6039,21617330,83.704
651,Glove - Cutting,89.65,8364,248815064,71.72
739,Pepper - Roasted Red,29.57,6821,729382291,23.656
753,"Lemonade - Island Tea, 591 Ml",59.55,9321,90129919,47.64
583,Onion - Dried,41.05,7713,902068422,32.84
652,Chocolate Bar - Reese Pieces,98.16,5718,561655663,78.528
157,Tea - Orange Pekoe,63.07,4698,665667547,50.456
151,Pie Box - Cello Window 2.5,14.79,7367,411435241,11.832
864,Sping Loaded Cup Dispenser,38.52,8238,296279297,30.816
717,Lid Tray - 16in Dome,112.47,3959,741861997,89.976
209,Bread - Burger,118.95,7711,147688732,95.16
296,"Wine - White, Concha Y Toro",48.66,7336,932938289,38.928
336,Silicone Parch. 16.3x24.3,65.45,6244,7278574,52.36
464,Juice - Mango,24.35,2466,33087843,19.48
902,Muffin Mix - Lemon Cranberry,102.75,6894,130317362,82.2
776,Broom And Broom Rack White,24.41,5075,776889568,19.528
124,Chip - Potato Dill Pickle,77.95,8474,37716063,62.36
317,Curry Powder,8.36,1915,574003426,6.688
395,Icecream - Dstk Strw Chseck,35.2,3992,29707704,28.16
466,Garbage Bags - Black,66.15,5102,45303432,52.92
436,"Beans - Long, Chinese",105.26,2523,869800989,84.208
771,Petite Baguette,19.32,7604,920268974,15.456
34,Shrimp - Prawn,44.4,3472,125879554,35.52
165,Pumpkin - Seed,11.7,8148,226526531,9.36
963,Squash - Pepper,48.96,6694,794836691,39.168
450,Muffin Mix - Chocolate Chip,48.4,5426,873158306,38.72
102,Cheese - Gouda,26.52,4092,48287037,21.216
14,Blouse / Shirt / Sweater,91.18,1019,323007743,72.944
684,Nestea - Iced Tea,104.28,2205,301294282,83.424
442,Cheese - Le Cheve Noir,111.09,3799,619324873,88.872
124,Capicola - Hot,50.44,2982,699351394,40.352
691,Tumeric,56.38,3979,812854239,45.104
188,Sausage - Liver,45.39,2095,749475119,36.312
913,Coffee - Decaffeinato Coffee,51.88,2353,105835846,41.504
453,Chocolate - Unsweetened,1.79,2621,85120434,1.432
964,Juice - Ocean Spray Kiwi,8.44,4461,368382468,6.752
611,Beef - Inside Round,59.43,9724,47006452,47.544
227,Tart - Butter Plain Squares,17.64,3239,100927677,14.112
796,Sobe - Cranberry Grapefruit,71.19,3079,608375978,56.952
616,"Cheese - Boursin, Garlic / Herbs",43.82,4046,513215125,35.056
796,Tamarillo,57.24,3985,980297444,45.792
936,Wine - Shiraz South Eastern,38.43,4103,265136318,30.744
476,"Plate - Foam, Bread And Butter",92.86,6538,778642190,74.288
875,Beef - Shank,50.13,6974,894400437,40.104
825,"Carrots - Mini, Stem On",35.41,1030,166710078,28.328
556,Tamarind Paste,47.67,1385,480985327,38.136
102,Cheese - Comte,22.43,8274,546583030,17.944
677,"Cup - 3.5oz, Foam",106.54,1783,24793341,85.232
933,Glycerine,56.57,1169,703929522,45.256
687,Beef - Kobe Striploin,67.95,2942,305164341,54.36
846,Gelatine Leaves - Envelopes,70.02,7112,411654277,56.016
592,Lettuce - Romaine,108.42,7153,982243645,86.736
25,"Pepper - Julienne, Frozen",78.23,3595,280489645,62.584
691,Amarula Cream,79.97,7537,476315971,63.976
566,Veal - Bones,91.49,1868,559181802,73.192
552,Muffin - Carrot Individual Wrap,95.35,8414,277355773,76.28
271,"Coke - Diet, 355 Ml",57.46,7088,868488815,45.968
813,Cheese - Fontina,58.51,6167,135106387,46.808
601,"Tomatoes - Vine Ripe, Yellow",42.33,3669,354542118,33.864
955,Wine - Savigny - Les - Beaune,62.91,5196,842971448,50.328
480,Tomato - Peeled Italian Canned,53.82,3559,622348361,43.056
867,Ecolab - Balanced Fusion,37.88,4159,535582727,30.304
302,Ecolab - Solid Fusion,76.08,7725,553924243,60.864
135,"Coke - Classic, 355 Ml",49.65,7665,846263996,39.72
319,Bread - Malt,36.03,1484,960486740,28.824
331,Beer - Sleemans Honey Brown,3.15,9952,212765182,2.52
144,Truffle Paste,31.49,9152,339132768,25.192
281,"Stock - Beef, Brown",86.14,7900,350765957,68.912
514,Sauce - Hp,84.33,6010,14793389,67.464
185,Vinegar - Raspberry,78.95,3638,835523065,63.16
135,Jerusalem Artichoke,33.97,5573,609278595,27.176
52,Cheese - Ricotta,101.31,9721,126319682,81.048
182,Wine - Rosso Del Veronese Igt,63.68,9754,650302163,50.944
360,"Sauce - Gravy, Au Jus, Mix",88.19,2165,200259165,70.552
613,"Lemonade - Natural, 591 Ml",29.01,9738,144328129,23.208
738,Sandwich Wrap,67.34,9841,542742484,53.872
811,Garlic,80.52,2908,53486677,64.416
803,Sauce - Mint,73.64,3655,570417762,58.912
257,Dawn Professionl Pot And Pan,60.16,5131,171306113,48.128
648,Chinese Foods - Thick Noodles,48.39,4428,189340632,38.712
476,Pancetta,113.41,8909,628149769,90.728
283,"Beef - Rouladin, Sliced",91.52,4616,137972265,73.216
611,Sachet,118.9,935,236778947,95.12
6,Cleaner - Bleach,64.64,8880,447673134,51.712
458,Garbage Bag - Clear,3.6,1259,881589802,2.88
136,Sauce - Ranch Dressing,70.45,2655,878652473,56.36
269,Wine - Beaujolais Villages,81.81,4329,631144883,65.448
550,Mortadella,76.91,2731,403598140,61.528
884,Crab Meat Claw Pasteurise,53.23,7468,493948795,42.584
280,Tea - Green,99.27,7146,730042040,79.416
368,Southern Comfort,24.65,6278,641045524,19.72
92,Muffins - Assorted,21.2,1398,997855883,16.96
267,"Oil - Truffle, White",35.12,3325,895437962,28.096
190,Pepper - Green Thai,43.84,1699,536675351,35.072
84,Wine - Jaboulet Cotes Du Rhone,57.55,9573,339681905,46.04
939,"Cup - 6oz, Foam",92.68,4670,390003072,74.144
967,Honey - Lavender,30.45,2265,367214278,24.36
566,Flower - Leather Leaf Fern,37.21,3393,964118316,29.768
757,Flower - Dish Garden,24.09,5623,461604031,19.272
835,Wine - Bouchard La Vignee Pinot,77.37,2781,520886202,61.896
95,"Cake Circle, Foil, Scallop",68.36,3999,562720920,54.688
526,Fuji Apples,69.45,5432,631300433,55.56
562,Wine - Crozes Hermitage E.,27.02,9091,700222188,21.616
390,"Tarragon - Primerba, Paste",102.2,8065,410137345,81.76
856,Flour - Rye,65.22,8803,550305471,52.176
518,Yukon Jack,17.06,3873,201620062,13.648
181,Anchovy Paste - 56 G Tube,71.72,2544,438532059,57.376
876,Bread - Pumpernickel,70.53,4130,749359348,56.424
221,"Shrimp, Dried, Small / Lb",105.36,5363,796200183,84.288
618,Maintenance Removal Charge,42.24,5872,653669085,33.792
164,Wine - Cabernet Sauvignon,104.62,2338,72305413,83.696
811,"Shrimp - 16/20, Iqf, Shell On",97.79,1649,651842801,78.232
80,Tea - Herbal - 6 Asst,31.38,255,851423360,25.104
860,Icecream - Dstk Super Cone,11.07,3409,644148685,8.856
266,Sword Pick Asst,72.87,8566,730717155,58.296
92,Nescafe - Frothy French Vanilla,37.45,4040,542359016,29.96
21,Pork Salted Bellies,49.91,3215,364126904,39.928
328,Longos - Assorted Sandwich,109.35,4098,864956817,87.48
557,"Bread - Rolls, Rye",95.85,6917,850957187,76.68
25,"Ham - Smoked, Bone - In",87.53,3279,504253058,70.024
618,Wine - Toasted Head,117.88,4457,434171840,94.304
671,Plastic Wrap,14.53,8089,171640470,11.624
542,French Kiss Vanilla,49.65,6579,777076572,39.72
472,Danishes - Mini Raspberry,19.8,266,49356695,15.84
640,Chinese Foods - Chicken,81.46,2267,537917530,65.168
943,Wine - Blue Nun Qualitatswein,83.65,4786,428579756,66.92
815,Easy Off Oven Cleaner,67.93,1775,968977374,54.344
174,Wine - White Cab Sauv.on,36.14,3398,612456385,28.912
429,Flour - Semolina,75.02,5045,902020786,60.016
224,"Brownies - Two Bite, Chocolate",108.46,9923,25199566,86.768
47,Chips - Potato Jalapeno,32.61,5395,437713203,26.088
644,"Cheese - Cheddar, Old White",5.33,586,791608762,4.264
697,Chickensplit Half,62.53,2550,333652837,50.024
176,"Vodka - Hot, Lnferno",23.29,827,390035197,18.632
72,"Soup - Knorr, Chicken Gumbo",19.05,6259,649226206,15.24
862,Pate - Liver,18.95,4591,643152770,15.16
839,Nantucket - Pomegranate Pear,16.68,6793,742429119,13.344
358,Pickles - Gherkins,74.51,5237,715111721,59.608
356,Oats Large Flake,43.97,6869,695286062,35.176
738,Jameson - Irish Whiskey,120,2592,803332007,96
934,Island Oasis - Peach Daiquiri,39.88,6250,82719798,31.904
970,"Juice - Apple, 341 Ml",59.67,4104,892294353,47.736
13,Carrots - Jumbo,21.9,6811,33301136,17.52
359,Bols Melon Liqueur,30.14,378,228359740,24.112
187,Cheese - Bakers Cream Cheese,116.14,7708,863710429,92.912
632,Pork - Backfat,57.94,6255,592887027,46.352
383,Ginger - Crystalized,31.33,677,134626374,25.064
918,Waffle Stix,75.84,6207,355887287,60.672
594,Corn Shoots,52.36,9317,196420974,41.888
544,Bread - Italian Sesame Poly,106.12,7942,339482285,84.896
438,Pineapple - Golden,42.75,6150,19491954,34.2
792,Tandoori Curry Paste,94.02,8139,398632585,75.216
718,"Wine - Cahors Ac 2000, Clos",51.95,5934,317382605,41.56
897,Bread Cranberry Foccacia,59.88,1274,571098555,47.904
835,"Turkey - Whole, Fresh",36.2,7499,763085229,28.96
541,Emulsifier,74.89,3015,372772758,59.912
616,Wine - Rhine Riesling Wolf Blass,2.66,1690,881138254,2.128
873,Venison - Denver Leg Boneless,81.37,1841,762729846,65.096
273,"Pork - Back, Short Cut, Boneless",55.72,7381,280496127,44.576
544,Soup - Campbells - Tomato,1.69,4542,594876095,1.352
124,Rice - Brown,46.32,5729,197664528,37.056
885,Scallops - 10/20,69.45,7553,980871616,55.56
525,Sandwich Wrap,109.6,3823,121195634,87.68
912,Island Oasis - Lemonade,17.74,1506,553045205,14.192
946,Lamb - Shoulder,28.76,1152,337850070,23.008
268,Grapefruit - White,34.8,8036,521990706,27.84
881,Dooleys Toffee,102.33,5283,434894910,81.864
285,Cake - Cake Sheet Macaroon,38.25,5781,643462143,30.6
467,Cup Translucent 9 Oz,46.73,882,200439093,37.384
379,Beef - Salted,91.91,4368,425932222,73.528
660,"Doilies - 7, Paper",83.34,328,108738574,66.672
22,Spice - Greek 1 Step,57.67,692,964228107,46.136
765,Wine - Barossa Valley Estate,71,7983,151870142,56.8
557,"Coke - Diet, 355 Ml",13.04,8445,33611057,10.432
863,Clementine,63.04,8041,453010494,50.432
221,Soup Campbells Mexicali Tortilla,12.27,7644,492084447,9.816
513,Bouillion - Fish,46.79,3238,455114997,37.432
696,Wine - Pinot Noir Pond Haddock,112.07,4165,308771364,89.656
929,Piping Jelly - All Colours,45.73,6296,800072891,36.584
243,Spice - Peppercorn Melange,33.77,9148,286595869,27.016
219,Napkin - Beverage 1 Ply,113.03,4046,597476053,90.424
654,Beer - True North Lager,39.78,1269,261823334,31.824
216,Tea - Herbal I Love Lemon,117.39,2694,382273563,93.912
526,Soup - Campbellschix Stew,111.09,1174,669674714,88.872
903,Table Cloth 90x90 White,96.48,4228,947601441,77.184
426,Lobster - Tail 6 Oz,71.05,9293,284738714,56.84
837,Energy Drink Red Bull,1.82,891,261922740,1.456
850,Wine - Vidal Icewine Magnotta,47.25,9845,209800831,37.8
702,"Wine - Red, Antinori Santa",83.35,6125,844561371,66.68
21,Carbonated Water - Wildberry,25.23,2809,137209489,20.184
128,Mudslide,13.4,9728,817323245,10.72
425,Long Island Ice Tea,18.73,7110,595170601,14.984
120,Pork - Shoulder,28.51,3877,153756889,22.808
773,Filling - Mince Meat,53.35,1910,933639430,42.68
330,"Vinegar - Balsamic, White",92.93,1666,314359625,74.344
605,"Wine - Red, Gamay Noir",60.92,9101,745753906,48.736
974,"Beef - Rib Roast, Capless",64.58,7419,235145319,51.664
276,Skewers - Bamboo,105.17,5919,78943023,84.136
717,Squash - Sunburst,43.48,2895,294021714,34.784
314,Papadam,108.18,8520,902979330,86.544
441,Pears - Fiorelle,61.87,1535,106559519,49.496
664,Shrimp - 31/40,86.17,655,218523880,68.936
347,Carbonated Water - Strawberry,25.01,7284,419372288,20.008
136,Vodka - Moskovskaya,37.47,4077,348805851,29.976
14,Samosa - Veg,5.49,5200,704508662,4.392
96,Pizza Pizza Dough,44.29,4543,762935651,35.432
338,Wine - Ruffino Chianti Classico,119.79,7245,864949259,95.832
730,Raspberries - Fresh,116.48,7006,141423958,93.184
312,Bag - Regular Kraft 20 Lb,4.01,9907,14724919,3.208
177,Rolled Oats,68.54,4923,370471719,54.832
128,Onions - Green,77.31,7420,639475072,61.848
615,Pork Loin Cutlets,3.69,7132,522313621,2.952
564,Broom - Corn,24.77,8433,611169111,19.816
308,Chicken - Bones,90.74,4457,337093128,72.592
792,Pate Pans Yellow,86.54,8123,307608340,69.232
633,Sunflower Seed Raw,29.86,1114,271713004,23.888
492,"Nut - Chestnuts, Whole",90.78,5170,832588833,72.624
974,"Artichoke - Hearts, Canned",72.52,1944,413602488,58.016
614,Bread - Corn Muffaletta,39.72,5082,830854539,31.776
890,Juice - Mango,32.04,8085,83325221,25.632
242,Spinach - Spinach Leaf,86.99,9632,383608003,69.592
503,Towels - Paper / Kraft,31,9722,685740338,24.8
299,"Rum - Cream, Amarula",26.98,4644,329900186,21.584
427,Cheese - Stilton,92.22,553,531464301,73.776
252,Cream - 10%,1.7,5624,527082097,1.36
179,Water - Green Tea Refresher,27.87,3892,539150952,22.296
320,Puree - Strawberry,2.15,242,681108371,1.72
881,Milk - Chocolate 500ml,79.73,7113,12582880,63.784
629,Wine - Chateauneuf Du Pape,11.6,3128,25235245,9.28
622,"Beef - Kindney, Whole",70.46,8743,951362242,56.368
10,"Beef - Tongue, Cooked",74.39,6313,138519355,59.512
224,Appetizer - Sausage Rolls,21.48,4411,955032941,17.184
509,Ecolab - Mikroklene 4/4 L,52.58,1998,499926700,42.064
316,Blouse / Shirt / Sweater,38.03,6685,937719635,30.424
12,Oil - Peanut,86.82,8272,313398045,69.456
22,Eggplant - Asian,59.35,4823,50678583,47.48
482,"Pail - 4l White, With Handle",93.77,4296,838559418,75.016
484,"Appetizer - Spring Roll, Veg",73.31,5141,765864240,58.648
735,Apple - Custard,98.07,4064,327586139,78.456
48,"Wine - Red, Gamay Noir",25.51,5557,81619827,20.408
595,Tea - Orange Pekoe,103.67,4425,797349417,82.936
433,Five Alive Citrus,13.56,8164,514704560,10.848
486,"Beef - Chuck, Boneless",116.72,2312,593929860,93.376
680,Steam Pan - Half Size Deep,78.82,5597,640134731,63.056
219,Lamb Shoulder Boneless Nz,57.82,9852,533798891,46.256
728,Venison - Denver Leg Boneless,82.9,5015,183176552,66.32
156,Yokaline,41.49,1790,208344541,33.192
760,Cornflakes,44.32,8014,496314362,35.456
941,External Supplier,66.34,4445,310321466,53.072
532,Soup Campbells Mexicali Tortilla,19.67,5578,199663523,15.736
45,Wine - Chateau Timberlay,41.22,2580,919837688,32.976
229,Cornflakes,109.75,8520,610351313,87.8
857,Lamb Rack Frenched Australian,14.41,8199,504040349,11.528
386,Pails With Lids,104.22,366,793038552,83.376
674,"Lemonade - Strawberry, 591 Ml",75.13,9782,342196173,60.104
685,Wine - Lamancha Do Crianza,54.45,6459,238283927,43.56
529,Appetizer - Mushroom Tart,48.87,980,355552184,39.096
781,Blueberries - Frozen,107.13,6357,194303973,85.704
111,Spice - Montreal Steak Spice,15.12,3180,622263157,12.096
390,Dawn Professionl Pot And Pan,15.28,4477,373906417,12.224
770,Dawn Professionl Pot And Pan,100.59,4314,832073386,80.472
786,"Sauce - Apple, Unsweetened",4.28,280,901918842,3.424
818,Beef - Striploin Aa,76.42,6548,4751205,61.136
195,Cheese - Brie Roitelet,46.45,2719,395799049,37.16
882,"Corn - Cream, Canned",45.12,4839,772943729,36.096
324,Broom And Broom Rack White,18.75,2637,898395817,15
975,Sherbet - Raspberry,17.39,5245,386960979,13.912
849,"Garlic - Primerba, Paste",110.71,896,351353422,88.568
106,Cheese - Goat With Herbs,57.8,8369,465491347,46.24
262,"Fish - Soup Base, Bouillon",44.98,3684,354036295,35.984
216,"Brownies - Two Bite, Chocolate",72.89,6639,982818653,58.312
690,Fondant - Icing,94.89,5698,553794200,75.912
766,"Syrup - Monin, Amaretta",110.14,5991,952552656,88.112
622,Table Cloth 62x120 Colour,55.38,8982,926342582,44.304
641,Arrowroot,119.37,7533,700438711,95.496
230,Orange - Tangerine,70.15,5727,73054852,56.12
557,Wine - Chenin Blanc K.w.v.,36.7,269,163236574,29.36
477,Juice - V8 Splash,88.96,3350,205871912,71.168
902,Pork - Kidney,100.66,1404,422219763,80.528
198,Oil - Margarine,94.35,324,805890970,75.48
981,Chicken - Base,35.54,9210,573199539,28.432
480,"Juice - Apple, 500 Ml",13.56,3604,893400827,10.848
657,Pears - Bosc,11.36,7812,370255434,9.088
811,White Baguette,9,6334,435925585,7.2
