status,date_sent,date_delivered,customer_id
Out of Stock,2021-07-27,2021-08-01,699
Out of Stock,2021-03-24,2021-03-26,499
In Stock,2021-03-07,2021-03-10,520
Out of Stock,2021-12-11,2021-12-15,400
In Stock,2021-02-02,2021-02-04,290
Out of Stock,2021-12-20,2021-12-25,10
Out of Stock,2021-01-03,2021-01-08,68
Out of Stock,2021-09-30,2021-10-05,883
Out of Stock,2021-11-09,2021-11-14,977
In Stock,2021-03-15,2021-03-17,54
In Stock,2021-08-14,2021-08-16,810
In Stock,2021-02-28,2021-03-03,263
Out of Stock,2021-08-10,2021-08-13,548
In Stock,2021-08-19,2021-08-21,29
In Stock,2021-03-16,2021-03-20,181
Out of Stock,2021-12-07,2021-12-12,868
Out of Stock,2021-06-25,2021-06-27,602
Out of Stock,2021-07-01,2021-07-03,765
Out of Stock,2021-04-01,2021-04-03,333
Out of Stock,2021-11-13,2021-11-16,573
Out of Stock,2021-02-08,2021-02-10,780
In Stock,2021-01-01,2021-01-05,80
In Stock,2021-10-02,2021-10-05,839
In Stock,2021-01-06,2021-01-08,660
In Stock,2021-07-29,2021-08-01,243
In Stock,2021-09-06,2021-09-10,748
In Stock,2021-02-21,2021-02-23,696
Out of Stock,2021-03-08,2021-03-11,750
Out of Stock,2021-07-18,2021-07-20,361
Out of Stock,2021-05-28,2021-05-30,398
Out of Stock,2021-11-26,2021-12-01,642
Out of Stock,2021-12-02,2021-12-04,810
In Stock,2021-02-19,2021-02-22,561
Out of Stock,2021-06-08,2021-06-11,741
In Stock,2021-09-07,2021-09-09,814
In Stock,2021-01-10,2021-01-13,95
In Stock,2021-12-02,2021-12-05,51
In Stock,2021-06-24,2021-06-29,112
Out of Stock,2021-12-22,2021-12-26,327
In Stock,2021-04-17,2021-04-22,298
In Stock,2021-11-16,2021-11-20,596
In Stock,2021-03-21,2021-03-26,164
Out of Stock,2021-11-27,2021-11-30,551
Out of Stock,2021-12-28,2022-01-02,216
In Stock,2021-01-31,2021-02-02,199
In Stock,2021-11-19,2021-11-24,92
Out of Stock,2021-04-10,2021-04-13,859
Out of Stock,2021-01-19,2021-01-23,923
Out of Stock,2021-07-04,2021-07-08,540
Out of Stock,2021-04-03,2021-04-06,712
Out of Stock,2021-05-20,2021-05-22,244
Out of Stock,2021-11-13,2021-11-16,732
In Stock,2021-07-13,2021-07-15,574
Out of Stock,2021-05-24,2021-05-29,137
In Stock,2021-06-24,2021-06-28,909
In Stock,2021-12-21,2021-12-23,960
In Stock,2021-11-24,2021-11-28,871
In Stock,2021-06-01,2021-06-04,134
Out of Stock,2021-10-19,2021-10-21,149
Out of Stock,2021-07-26,2021-07-30,115
Out of Stock,2021-06-27,2021-07-01,725
In Stock,2021-04-16,2021-04-19,24
Out of Stock,2021-10-01,2021-10-05,46
In Stock,2021-10-14,2021-10-18,389
In Stock,2021-06-28,2021-07-01,608
In Stock,2021-03-14,2021-03-17,617
Out of Stock,2021-01-24,2021-01-27,341
Out of Stock,2021-06-06,2021-06-10,211
In Stock,2021-01-09,2021-01-12,798
In Stock,2021-06-21,2021-06-25,13
In Stock,2021-11-09,2021-11-14,148
In Stock,2021-04-01,2021-04-04,135
Out of Stock,2021-11-19,2021-11-24,152
In Stock,2021-09-21,2021-09-23,349
Out of Stock,2021-07-03,2021-07-08,471
Out of Stock,2021-04-07,2021-04-10,214
Out of Stock,2021-05-16,2021-05-21,644
In Stock,2021-05-13,2021-05-17,957
Out of Stock,2021-05-08,2021-05-12,636
In Stock,2021-03-06,2021-03-11,83
Out of Stock,2021-07-11,2021-07-16,20
Out of Stock,2021-02-04,2021-02-07,609
Out of Stock,2021-12-11,2021-12-13,96
Out of Stock,2021-04-21,2021-04-25,125
In Stock,2021-07-02,2021-07-04,639
In Stock,2021-09-20,2021-09-25,236
In Stock,2021-10-28,2021-10-31,112
In Stock,2021-08-21,2021-08-26,193
Out of Stock,2021-05-16,2021-05-19,107
Out of Stock,2021-10-01,2021-10-06,232
Out of Stock,2021-01-13,2021-01-15,186
Out of Stock,2021-06-04,2021-06-06,598
Out of Stock,2021-11-12,2021-11-14,262
In Stock,2021-03-26,2021-03-31,87
In Stock,2021-07-09,2021-07-14,458
In Stock,2021-08-21,2021-08-24,707
Out of Stock,2021-03-09,2021-03-14,205
In Stock,2021-12-06,2021-12-10,1
In Stock,2021-11-11,2021-11-14,550
In Stock,2021-09-30,2021-10-02,808
In Stock,2021-08-29,2021-09-02,360
Out of Stock,2021-10-12,2021-10-16,115
Out of Stock,2021-05-27,2021-06-01,269
In Stock,2021-09-08,2021-09-12,11
Out of Stock,2021-06-11,2021-06-13,369
Out of Stock,2021-03-19,2021-03-23,150
Out of Stock,2021-11-26,2021-12-01,9
In Stock,2021-12-20,2021-12-23,944
In Stock,2021-09-15,2021-09-20,84
Out of Stock,2021-06-06,2021-06-09,796
Out of Stock,2021-11-26,2021-11-30,508
Out of Stock,2021-06-08,2021-06-12,292
Out of Stock,2021-10-29,2021-10-31,734
Out of Stock,2021-03-16,2021-03-21,274
In Stock,2021-07-10,2021-07-15,733
Out of Stock,2021-02-08,2021-02-12,943
In Stock,2021-05-15,2021-05-17,999
In Stock,2021-07-13,2021-07-15,976
Out of Stock,2021-05-08,2021-05-13,870
In Stock,2021-08-14,2021-08-19,988
In Stock,2021-05-21,2021-05-23,834
Out of Stock,2021-05-26,2021-05-29,206
Out of Stock,2021-08-31,2021-09-03,174
In Stock,2021-08-11,2021-08-16,416
In Stock,2021-05-13,2021-05-17,860
In Stock,2021-10-08,2021-10-12,598
Out of Stock,2021-04-19,2021-04-23,152
In Stock,2021-06-16,2021-06-21,795
Out of Stock,2021-09-01,2021-09-04,283
Out of Stock,2021-02-17,2021-02-22,748
In Stock,2021-11-17,2021-11-19,904
In Stock,2021-05-30,2021-06-02,895
In Stock,2021-01-23,2021-01-25,860
Out of Stock,2021-06-21,2021-06-26,239
In Stock,2021-03-03,2021-03-07,898
In Stock,2021-10-31,2021-11-03,651
In Stock,2021-01-09,2021-01-11,44
Out of Stock,2021-09-01,2021-09-05,909
In Stock,2021-04-03,2021-04-08,774
Out of Stock,2021-05-12,2021-05-16,405
Out of Stock,2021-06-19,2021-06-24,331
In Stock,2021-03-25,2021-03-27,327
In Stock,2021-07-20,2021-07-24,696
Out of Stock,2021-04-15,2021-04-20,206
In Stock,2021-09-06,2021-09-10,338
In Stock,2021-06-11,2021-06-13,135
In Stock,2021-08-12,2021-08-14,787
In Stock,2021-06-09,2021-06-13,501
Out of Stock,2021-04-18,2021-04-22,432
Out of Stock,2021-03-26,2021-03-29,26
In Stock,2021-10-10,2021-10-15,193
In Stock,2021-11-28,2021-11-30,769
In Stock,2021-08-09,2021-08-11,760
In Stock,2021-10-25,2021-10-30,161
In Stock,2021-11-21,2021-11-24,498
Out of Stock,2021-06-01,2021-06-04,452
In Stock,2021-10-06,2021-10-11,804
In Stock,2021-08-16,2021-08-19,945
In Stock,2021-08-24,2021-08-27,91
Out of Stock,2021-01-25,2021-01-28,449
Out of Stock,2021-01-04,2021-01-06,315
Out of Stock,2021-10-17,2021-10-20,330
Out of Stock,2021-12-31,2022-01-02,24
In Stock,2021-03-06,2021-03-11,366
Out of Stock,2021-12-15,2021-12-20,966
Out of Stock,2021-04-25,2021-04-28,257
In Stock,2021-04-22,2021-04-25,666
In Stock,2021-03-06,2021-03-10,357
Out of Stock,2021-09-21,2021-09-23,69
Out of Stock,2021-03-10,2021-03-15,571
In Stock,2021-02-06,2021-02-09,128
In Stock,2021-10-15,2021-10-18,841
In Stock,2021-11-26,2021-11-29,432
Out of Stock,2021-03-08,2021-03-12,304
Out of Stock,2021-04-08,2021-04-13,982
In Stock,2021-09-29,2021-10-01,773
In Stock,2021-08-09,2021-08-14,118
In Stock,2021-02-24,2021-02-26,963
Out of Stock,2021-07-28,2021-08-02,352
In Stock,2021-11-05,2021-11-10,710
In Stock,2021-09-07,2021-09-10,487
In Stock,2021-12-16,2021-12-19,467
In Stock,2021-04-18,2021-04-20,22
In Stock,2021-12-24,2021-12-27,941
Out of Stock,2021-08-03,2021-08-06,185
Out of Stock,2021-12-27,2022-01-01,922
In Stock,2021-03-01,2021-03-05,811
Out of Stock,2021-12-25,2021-12-30,798
In Stock,2021-08-13,2021-08-15,200
Out of Stock,2021-02-27,2021-03-01,796
Out of Stock,2021-06-13,2021-06-17,281
Out of Stock,2021-09-14,2021-09-19,994
In Stock,2021-04-19,2021-04-22,189
In Stock,2021-03-30,2021-04-02,521
Out of Stock,2021-07-16,2021-07-19,766
Out of Stock,2021-04-03,2021-04-08,754
In Stock,2021-10-22,2021-10-27,729
Out of Stock,2021-03-31,2021-04-05,662
Out of Stock,2021-03-12,2021-03-15,389
In Stock,2021-02-19,2021-02-22,666
In Stock,2021-09-09,2021-09-12,682
In Stock,2021-04-12,2021-04-17,230
Out of Stock,2021-07-26,2021-07-29,154
In Stock,2021-08-01,2021-08-05,109
Out of Stock,2021-10-31,2021-11-04,998
Out of Stock,2021-09-05,2021-09-08,250
In Stock,2021-09-22,2021-09-26,462
In Stock,2021-07-20,2021-07-24,777
In Stock,2021-12-20,2021-12-22,861
Out of Stock,2021-12-10,2021-12-15,925
In Stock,2021-08-21,2021-08-26,152
In Stock,2021-11-28,2021-11-30,70
In Stock,2021-10-14,2021-10-16,945
Out of Stock,2021-08-19,2021-08-24,922
Out of Stock,2021-11-05,2021-11-10,371
In Stock,2021-10-10,2021-10-13,843
In Stock,2021-01-13,2021-01-17,18
In Stock,2021-10-06,2021-10-08,681
In Stock,2021-04-16,2021-04-20,33
In Stock,2021-04-19,2021-04-22,173
In Stock,2021-04-14,2021-04-16,997
Out of Stock,2021-01-01,2021-01-04,983
Out of Stock,2021-07-28,2021-07-30,926
In Stock,2021-01-16,2021-01-20,306
In Stock,2021-11-15,2021-11-20,851
Out of Stock,2021-02-15,2021-02-18,277
Out of Stock,2021-07-18,2021-07-22,312
In Stock,2021-10-13,2021-10-18,864
Out of Stock,2021-03-27,2021-03-31,471
In Stock,2021-10-16,2021-10-21,908
In Stock,2021-12-17,2021-12-20,517
Out of Stock,2021-12-12,2021-12-17,842
Out of Stock,2021-09-16,2021-09-19,887
Out of Stock,2021-07-04,2021-07-08,394
Out of Stock,2021-01-01,2021-01-04,242
In Stock,2021-08-06,2021-08-11,266
Out of Stock,2021-01-29,2021-02-01,842
In Stock,2021-07-12,2021-07-14,967
Out of Stock,2021-08-13,2021-08-18,482
In Stock,2021-07-30,2021-08-01,424
In Stock,2021-02-28,2021-03-04,835
Out of Stock,2021-03-17,2021-03-21,375
Out of Stock,2021-06-26,2021-06-29,601
Out of Stock,2021-10-15,2021-10-18,719
Out of Stock,2021-07-20,2021-07-25,364
Out of Stock,2021-01-27,2021-01-31,846
Out of Stock,2021-05-12,2021-05-14,513
Out of Stock,2021-10-16,2021-10-19,794
Out of Stock,2021-10-26,2021-10-28,492
In Stock,2021-07-26,2021-07-29,680
Out of Stock,2021-02-26,2021-03-01,297
Out of Stock,2021-10-23,2021-10-27,742
In Stock,2021-01-27,2021-01-29,16
In Stock,2021-07-22,2021-07-27,973
Out of Stock,2021-11-20,2021-11-25,111
In Stock,2021-04-29,2021-05-01,264
Out of Stock,2021-07-16,2021-07-20,19
Out of Stock,2021-07-16,2021-07-20,315
Out of Stock,2021-04-04,2021-04-07,186
Out of Stock,2021-05-26,2021-05-28,866
Out of Stock,2021-11-28,2021-12-01,668
In Stock,2021-07-22,2021-07-24,84
Out of Stock,2021-06-20,2021-06-23,797
Out of Stock,2021-10-12,2021-10-16,781
In Stock,2021-07-20,2021-07-25,656
Out of Stock,2021-01-23,2021-01-28,781
In Stock,2021-10-28,2021-11-02,220
In Stock,2021-06-14,2021-06-16,921
Out of Stock,2021-02-26,2021-03-01,52
In Stock,2021-12-12,2021-12-17,623
Out of Stock,2021-08-11,2021-08-15,404
Out of Stock,2021-03-09,2021-03-14,26
In Stock,2021-10-18,2021-10-23,1000
In Stock,2021-08-03,2021-08-08,202
Out of Stock,2021-08-03,2021-08-06,896
In Stock,2021-07-01,2021-07-05,299
Out of Stock,2021-03-24,2021-03-26,941
Out of Stock,2021-01-23,2021-01-25,243
In Stock,2021-05-25,2021-05-28,848
In Stock,2021-04-16,2021-04-18,669
Out of Stock,2021-07-19,2021-07-21,205
Out of Stock,2021-09-07,2021-09-12,832
In Stock,2021-05-04,2021-05-08,27
In Stock,2021-12-19,2021-12-23,534
Out of Stock,2021-08-20,2021-08-24,161
In Stock,2021-12-19,2021-12-21,997
Out of Stock,2021-01-19,2021-01-23,853
Out of Stock,2021-08-12,2021-08-15,274
In Stock,2021-09-10,2021-09-13,47
In Stock,2021-11-30,2021-12-04,275
In Stock,2021-06-16,2021-06-21,857
Out of Stock,2021-02-02,2021-02-05,934
Out of Stock,2021-02-07,2021-02-09,259
Out of Stock,2021-04-08,2021-04-12,361
Out of Stock,2021-01-21,2021-01-24,902
Out of Stock,2021-09-09,2021-09-11,756
In Stock,2021-02-10,2021-02-14,140
In Stock,2021-05-12,2021-05-15,187
In Stock,2021-02-10,2021-02-12,356
In Stock,2021-11-09,2021-11-11,25
In Stock,2021-03-17,2021-03-20,774
Out of Stock,2021-03-04,2021-03-08,90
In Stock,2021-02-25,2021-02-27,542
In Stock,2021-09-14,2021-09-19,963
In Stock,2021-11-21,2021-11-24,428
Out of Stock,2021-06-05,2021-06-08,998
In Stock,2021-09-26,2021-09-29,352
In Stock,2021-10-20,2021-10-25,640
Out of Stock,2021-11-26,2021-12-01,238
Out of Stock,2021-01-26,2021-01-28,855
Out of Stock,2021-04-08,2021-04-12,466
Out of Stock,2021-06-13,2021-06-16,601
Out of Stock,2021-09-03,2021-09-08,29
In Stock,2021-06-04,2021-06-06,226
Out of Stock,2021-08-19,2021-08-23,696
Out of Stock,2021-06-05,2021-06-08,574
Out of Stock,2021-08-11,2021-08-15,179
Out of Stock,2021-09-16,2021-09-19,338
In Stock,2021-08-17,2021-08-19,261
In Stock,2021-10-22,2021-10-25,919
Out of Stock,2021-08-19,2021-08-23,900
Out of Stock,2021-06-11,2021-06-15,504
In Stock,2021-01-09,2021-01-13,545
Out of Stock,2021-02-26,2021-03-03,833
In Stock,2021-04-18,2021-04-23,138
Out of Stock,2021-03-02,2021-03-07,56
In Stock,2021-12-01,2021-12-06,777
In Stock,2021-07-17,2021-07-20,863
Out of Stock,2021-01-13,2021-01-16,466
Out of Stock,2021-11-05,2021-11-07,313
Out of Stock,2021-10-03,2021-10-08,843
Out of Stock,2021-06-07,2021-06-09,856
Out of Stock,2021-07-06,2021-07-11,34
In Stock,2021-05-08,2021-05-10,886
Out of Stock,2021-04-25,2021-04-27,487
In Stock,2021-03-02,2021-03-05,863
Out of Stock,2021-05-06,2021-05-11,991
In Stock,2021-07-20,2021-07-22,554
In Stock,2021-11-25,2021-11-30,610
In Stock,2021-06-02,2021-06-04,555
In Stock,2021-01-25,2021-01-27,294
In Stock,2021-08-25,2021-08-28,318
Out of Stock,2021-05-15,2021-05-17,709
In Stock,2021-07-28,2021-07-31,865
In Stock,2021-05-13,2021-05-17,549
Out of Stock,2021-01-24,2021-01-28,596
Out of Stock,2021-10-16,2021-10-20,83
In Stock,2021-02-13,2021-02-18,746
In Stock,2021-11-04,2021-11-08,615
In Stock,2021-01-11,2021-01-16,821
In Stock,2021-12-31,2022-01-02,230
Out of Stock,2021-11-23,2021-11-26,737
Out of Stock,2021-08-31,2021-09-04,743
In Stock,2021-09-18,2021-09-20,733
In Stock,2021-08-25,2021-08-28,41
In Stock,2021-07-12,2021-07-14,689
In Stock,2021-07-05,2021-07-08,735
Out of Stock,2021-11-05,2021-11-09,694
In Stock,2021-06-04,2021-06-07,359
In Stock,2021-02-02,2021-02-06,929
In Stock,2021-10-04,2021-10-08,676
Out of Stock,2021-07-18,2021-07-20,275
In Stock,2021-07-05,2021-07-07,31
Out of Stock,2021-06-11,2021-06-15,304
In Stock,2021-11-04,2021-11-07,473
Out of Stock,2021-01-23,2021-01-27,324
In Stock,2021-03-04,2021-03-06,454
In Stock,2021-06-13,2021-06-16,970
Out of Stock,2021-12-04,2021-12-08,886
Out of Stock,2021-06-01,2021-06-05,298
Out of Stock,2021-12-30,2022-01-01,959
In Stock,2021-09-03,2021-09-05,897
Out of Stock,2021-12-19,2021-12-22,375
In Stock,2021-11-29,2021-12-02,627
In Stock,2021-11-12,2021-11-15,916
Out of Stock,2021-09-26,2021-09-28,964
In Stock,2021-05-20,2021-05-25,757
Out of Stock,2021-10-11,2021-10-16,323
Out of Stock,2021-10-26,2021-10-28,818
In Stock,2021-01-10,2021-01-12,229
In Stock,2021-03-06,2021-03-08,733
Out of Stock,2021-04-04,2021-04-08,223
Out of Stock,2021-05-28,2021-05-31,44
In Stock,2021-06-16,2021-06-18,254
Out of Stock,2021-05-19,2021-05-23,339
In Stock,2021-07-13,2021-07-16,73
Out of Stock,2021-02-05,2021-02-09,720
Out of Stock,2021-04-09,2021-04-14,982
In Stock,2021-03-24,2021-03-26,634
Out of Stock,2021-03-02,2021-03-07,876
In Stock,2021-07-19,2021-07-22,483
In Stock,2021-10-20,2021-10-24,967
Out of Stock,2021-05-09,2021-05-12,340
In Stock,2021-06-09,2021-06-11,779
In Stock,2021-01-21,2021-01-25,96
In Stock,2021-03-17,2021-03-22,732
In Stock,2021-04-24,2021-04-26,513
In Stock,2021-04-25,2021-04-29,833
Out of Stock,2021-09-18,2021-09-22,107
In Stock,2021-07-28,2021-08-02,20
Out of Stock,2021-06-09,2021-06-11,610
In Stock,2021-06-10,2021-06-15,114
In Stock,2021-09-19,2021-09-21,972
Out of Stock,2021-05-11,2021-05-15,250
Out of Stock,2021-12-09,2021-12-14,483
In Stock,2021-01-19,2021-01-23,889
In Stock,2021-07-30,2021-08-01,492
In Stock,2021-05-04,2021-05-09,743
Out of Stock,2021-03-16,2021-03-20,900
Out of Stock,2021-01-30,2021-02-01,550
In Stock,2021-02-03,2021-02-06,344
Out of Stock,2021-05-24,2021-05-27,440
Out of Stock,2021-12-26,2021-12-30,999
In Stock,2021-03-01,2021-03-04,30
Out of Stock,2021-05-09,2021-05-14,810
Out of Stock,2021-04-10,2021-04-12,930
Out of Stock,2021-05-26,2021-05-30,503
In Stock,2021-11-27,2021-12-01,379
Out of Stock,2021-03-22,2021-03-26,17
In Stock,2021-07-21,2021-07-26,658
In Stock,2021-03-15,2021-03-18,329
In Stock,2021-04-05,2021-04-09,976
Out of Stock,2021-04-20,2021-04-25,837
Out of Stock,2021-04-06,2021-04-10,925
Out of Stock,2021-01-26,2021-01-29,764
Out of Stock,2021-05-13,2021-05-18,174
In Stock,2021-05-14,2021-05-17,62
In Stock,2021-06-21,2021-06-25,823
Out of Stock,2021-07-22,2021-07-25,897
In Stock,2021-02-11,2021-02-15,988
Out of Stock,2021-01-16,2021-01-21,743
Out of Stock,2021-09-22,2021-09-25,424
Out of Stock,2021-02-21,2021-02-24,585
In Stock,2021-02-19,2021-02-24,314
In Stock,2021-11-06,2021-11-11,548
In Stock,2021-04-07,2021-04-12,933
In Stock,2021-05-22,2021-05-27,609
In Stock,2021-11-26,2021-11-28,682
In Stock,2021-09-05,2021-09-08,927
In Stock,2021-12-09,2021-12-12,638
Out of Stock,2021-03-01,2021-03-05,250
In Stock,2021-02-17,2021-02-19,702
Out of Stock,2021-11-30,2021-12-05,232
In Stock,2021-09-17,2021-09-22,229
In Stock,2021-06-24,2021-06-27,123
In Stock,2021-10-29,2021-10-31,577
Out of Stock,2021-11-28,2021-12-03,562
Out of Stock,2021-08-14,2021-08-17,780
Out of Stock,2021-10-23,2021-10-26,384
In Stock,2021-05-22,2021-05-25,558
In Stock,2021-04-28,2021-04-30,484
In Stock,2021-11-10,2021-11-13,575
Out of Stock,2021-05-16,2021-05-21,879
Out of Stock,2021-11-28,2021-12-03,585
In Stock,2021-01-31,2021-02-05,729
Out of Stock,2021-04-21,2021-04-25,925
Out of Stock,2021-05-01,2021-05-06,991
Out of Stock,2021-08-16,2021-08-21,212
In Stock,2021-09-15,2021-09-17,581
Out of Stock,2021-05-30,2021-06-04,60
Out of Stock,2021-05-12,2021-05-17,861
In Stock,2021-12-26,2021-12-29,376
Out of Stock,2021-05-12,2021-05-14,241
Out of Stock,2021-12-29,2021-12-31,67
Out of Stock,2021-08-28,2021-09-01,586
In Stock,2021-11-09,2021-11-14,629
Out of Stock,2021-06-12,2021-06-17,757
In Stock,2021-04-09,2021-04-11,891
Out of Stock,2021-01-28,2021-01-30,641
Out of Stock,2021-05-17,2021-05-22,687
Out of Stock,2021-11-16,2021-11-19,558
In Stock,2021-05-31,2021-06-05,198
In Stock,2021-04-17,2021-04-22,655
In Stock,2021-04-25,2021-04-28,579
Out of Stock,2021-07-28,2021-07-30,817
In Stock,2021-12-16,2021-12-20,476
In Stock,2021-09-13,2021-09-18,725
In Stock,2021-08-26,2021-08-30,586
In Stock,2021-03-21,2021-03-24,320
In Stock,2021-06-06,2021-06-09,284
Out of Stock,2021-11-21,2021-11-23,100
In Stock,2021-06-24,2021-06-28,983
Out of Stock,2021-09-01,2021-09-05,667
Out of Stock,2021-08-22,2021-08-27,160
Out of Stock,2021-03-27,2021-03-30,700
Out of Stock,2021-08-05,2021-08-09,427
In Stock,2021-11-12,2021-11-17,591
In Stock,2021-11-23,2021-11-27,339
In Stock,2021-03-27,2021-03-30,507
Out of Stock,2021-09-16,2021-09-21,445
Out of Stock,2021-11-21,2021-11-25,223
In Stock,2021-01-09,2021-01-11,267
Out of Stock,2021-08-30,2021-09-04,722
In Stock,2021-10-27,2021-10-30,297
Out of Stock,2021-10-05,2021-10-07,698
In Stock,2021-06-28,2021-07-01,212
Out of Stock,2021-04-01,2021-04-05,53
In Stock,2021-11-21,2021-11-26,824
In Stock,2021-05-23,2021-05-28,184
In Stock,2021-08-29,2021-09-03,448
Out of Stock,2021-04-11,2021-04-13,806
